Proram start time is: 1521781221837384
Operation timeline for task stencil: ready=343798302 start=403686212 stop=520701114
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=358050139 start=410997329 stop=528151007
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=371540894 start=414446592 stop=531756743
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=187185218 start=212566268 stop=534156446
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=388011544 start=430232205 stop=546982439
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=385364547 start=429488119 stop=547810495
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=390719596 start=430357848 stop=550289880
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=346168056 start=404384639 stop=551055054
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=353163289 start=405841312 stop=555258597
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=341504251 start=403350643 stop=555561603
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=355579844 start=410347317 stop=558693127
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=368990560 start=411812505 stop=562263017
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=374139780 start=416043603 stop=564041909
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=393471991 start=433663410 stop=581036224
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=138186811 start=210600150 stop=598912378
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=189449608 start=212661405 stop=601387486
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=148672985 start=210632888 stop=628090707
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=200872100 start=212708281 stop=634712946
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=404714607 start=520726088 stop=639760401
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=410370865 start=531784181 stop=647724662
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=407513842 start=528178270 stop=648564433
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=148989399 start=210662308 stop=656976862
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=422285167 start=547018047 stop=666754872
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 222 running on proc id 1d0000000000000e
Running fast stencil path for point 222...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=437467757 start=547837724 stop=667709331
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=201874835 start=212747175 stop=668499093
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=440395212 start=550318854 stop=669663923
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=149304133 start=210689773 stop=686192006
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=443376825 start=551091311 stop=697580827
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=202207504 start=212789879 stop=699742474
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=454976343 start=555291940 stop=701673713
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=462054753 start=555594536 stop=706167407
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=465170133 start=558725571 stop=708009361
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=468357084 start=562296743 stop=713530618
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=480053245 start=564076686 stop=713639563
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=149638728 start=210720392 stop=714585405
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=483316078 start=581070015 stop=729769660
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=203220246 start=212873909 stop=732441743
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=149954796 start=210750649 stop=743150669
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=495188460 start=639788229 stop=761548811
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=498547424 start=647752679 stop=764438302
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=204580633 start=212949531 stop=765788061
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=507207397 start=648593856 stop=767802752
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=150278952 start=210779756 stop=771621379
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=522312249 start=667738853 stop=783347292
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=510773656 start=666783405 stop=787650316
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=526388220 start=669693498 stop=789134538
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=205624298 start=213350640 stop=799473878
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=170007601 start=211458804 stop=799512381
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=186506601 start=212524595 stop=799551396
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=187867237 start=212609935 stop=799586125
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=150595214 start=210840373 stop=800308707
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=150921142 start=210873912 stop=829143619
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=529930626 start=697620205 stop=843646991
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=544634185 start=701706916 stop=848903801
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=151244575 start=210904257 stop=855940671
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=562887066 start=708039476 stop=856941315
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=550941988 start=706200205 stop=857054279
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=577795539 start=713671878 stop=861442867
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=566127966 start=713563563 stop=864277965
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=581117492 start=729803997 stop=877316615
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=584439657 start=761576592 stop=881686958
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=596508430 start=764474775 stop=882141735
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=151563198 start=210933170 stop=882952649
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=599937777 start=767830673 stop=887671680
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=611820556 start=783374717 stop=901435166
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=618915127 start=789169661 stop=906098059
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=615338865 start=787677982 stop=906883646
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=152214683 start=210987201 stop=938992289
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=631158684 start=799615778 stop=946957546
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=152544354 start=211014308 stop=966409155
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=634820724 start=843683009 stop=992629016
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=646904569 start=848944065 stop=993782320
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=152878906 start=211045418 stop=994469264
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=698150330 start=881722096 stop=1001036382
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=701864139 start=882169181 stop=1001410486
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=650526431 start=856975397 stop=1003684825
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=714007502 start=887700200 stop=1005319541
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=662808450 start=857090074 stop=1006034396
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=666989343 start=861475566 stop=1009799910
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=682165320 start=864311113 stop=1012772326
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=153207390 start=211073131 stop=1022858557
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=717560366 start=905606470 stop=1022853772
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=721156358 start=906127060 stop=1024703560
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=733397972 start=906912227 stop=1024906529
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=685823896 start=877351116 stop=1026852668
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=153535581 start=211100872 stop=1051704653
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=154769862 start=211127899 stop=1079631030
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=737022079 start=946992391 stop=1097782932
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=765258287 start=1001064232 stop=1120169147
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=769537957 start=1001438968 stop=1120198960
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=787835800 start=1005348512 stop=1125294037
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=166162915 start=211185682 stop=1135929265
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=823545199 start=1022891165 stop=1139751456
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=752839048 start=993813761 stop=1140687987
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=749102703 start=992663871 stop=1142225281
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=840286213 start=1024935215 stop=1143347240
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=827406970 start=1024732923 stop=1144948951
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=781709858 start=1003719498 stop=1152252682
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=791535125 start=1006069826 stop=1156891746
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=804704922 start=1009832819 stop=1158188161
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=819737369 start=1012803629 stop=1162294244
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=166484107 start=211215484 stop=1163396335
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=844254591 start=1026891772 stop=1173645414
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=166822888 start=211242878 stop=1192293752
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=167145807 start=211270434 stop=1220024519
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=872887825 start=1120234524 stop=1236202272
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=860081716 start=1120205544 stop=1239337979
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=856197838 start=1097966350 stop=1245531318
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=876730566 start=1125327374 stop=1246905484
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=167469075 start=211297431 stop=1247217836
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=888629551 start=1139784390 stop=1257279694
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=917642322 start=1144981003 stop=1262272643
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=908854858 start=1143383848 stop=1262431671
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=167803560 start=211328560 stop=1275792759
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=892361495 start=1140748949 stop=1286730972
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=896153151 start=1142340263 stop=1297422605
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=921429554 start=1152343684 stop=1300907172
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=168127958 start=211354552 stop=1304017270
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=934224683 start=1156973112 stop=1305606315
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=953589368 start=1162331565 stop=1308889369
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=938555336 start=1158252181 stop=1309277881
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=957524725 start=1173704119 stop=1322775123
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=169008522 start=211383126 stop=1332315276
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=970470034 start=1236232711 stop=1352703514
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=974504922 start=1239367061 stop=1359310077
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=169340766 start=211410025 stop=1360848775
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=990816137 start=1246945121 stop=1362816441
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1003788735 start=1257307654 stop=1373858804
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1007755716 start=1262302685 stop=1378498115
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1019705427 start=1262459701 stop=1381973412
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=169675294 start=211442977 stop=1388768646
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=986680549 start=1245582205 stop=1394968019
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=170338597 start=211470503 stop=1416709922
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1023584879 start=1286812472 stop=1432625958
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=171003142 start=211510903 stop=1444221440
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1104216643 start=1297487695 stop=1445314408
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1112205098 start=1300959876 stop=1447492633
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1116396605 start=1305670742 stop=1455225765
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1129133994 start=1308936102 stop=1458344904
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1133247213 start=1309324005 stop=1459804631
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=172562361 start=211550660 stop=1471740490
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1149138549 start=1352740779 stop=1472355437
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1145201380 start=1322831383 stop=1472436587
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1161878300 start=1359340039 stop=1475823535
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1165737026 start=1362845386 stop=1479972089
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1198488809 start=1373889539 stop=1488332288
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1215012186 start=1382001705 stop=1497364862
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1202644409 start=1378527693 stop=1497672746
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=183182460 start=211956526 stop=1499353659
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=184177160 start=212008412 stop=1526646897
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1219157352 start=1399447585 stop=1552290335
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=184842774 start=212059332 stop=1554360864
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1265010175 start=1432674698 stop=1580813914
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=185501155 start=212475376 stop=1582238003
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1360881526 start=1472383948 stop=1588835200
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1416734703 start=1480000793 stop=1596139892
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1388794751 start=1475852809 stop=1596478587
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1269029348 start=1445348759 stop=1597039537
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1281298027 start=1447526060 stop=1597645840
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1416735725 start=1488360398 stop=1604293742
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1285403222 start=1455262367 stop=1605496172
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 223 running on proc id 1d0000000000000e
Running fast stencil path for point 223...
Task 224 running on proc id 1d0000000000000e
Running fast stencil path for point 224...
Task 225 running on proc id 1d0000000000000e
Running fast stencil path for point 225...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1332339559 start=1459841570 stop=1607629253
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1304040784 start=1458376675 stop=1607795840
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=186174535 start=212518978 stop=1610716214
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1444246678 start=1497392668 stop=1616477339
